MoleculeId,PredictedProbability
437,0.7516348729957811
438,0.7992746488539377
439,0.07971738850846395
440,0.16619628543103518
441,0.3945633083868964
442,0.6358276655529626
443,0.7546478395365221
444,0.08060594285271058
445,0.7515816266365752
446,0.7393210459501701
447,0.2975101645214473
448,0.16929003409518098
449,0.14517397283088465
450,0.8018427325958345
451,0.780231537064861
452,0.8564505486515548
453,0.3297764276588568
454,0.8865231490913943
455,0.4788569004127695
456,0.7312931746994132
457,0.47139763185205824
458,0.6163595604187688
459,0.17132477479860536
460,0.9516233226803347
461,0.07224845855007887
462,0.9028534997731582
463,0.7400267209855226
464,0.6758848354094437
465,0.5099468754488682
466,0.43066864633259694
467,0.18615427801101683
468,0.5115520465071847
469,0.6756686871870835
470,0.21726252832263393
471,0.15253669174498732
472,0.9150114216659716
473,0.19649726416212673
474,0.5130454033922939
475,0.3895961018197357
476,0.25469678567318355
477,0.8406715420638454
478,0.34049111784717795
479,0.3262418233243418
480,0.158913282267708
481,0.7778023424659115
482,0.4522999284791608
483,0.7136851968781992
484,0.8409195348747127
485,0.12120183790838178
486,0.8122475841341135
487,0.5310454527806381
488,0.31577327796272214
489,0.5380325164219156
490,0.8217895232143049
491,0.6672731675881277
492,0.46733499331982864
493,0.8736406210527524
494,0.8435528330792843
495,0.7134310403336003
496,0.7627687783139604
497,0.7349277937218528
498,0.19949777057017415
499,0.14583196993127853
500,0.12246958390284501
501,0.9463481016336023
502,0.7797691810078923
503,0.7502634691768809
504,0.19525840748820966
505,0.8904196965441779
506,0.8353657033268517
507,0.2294463429263068
508,0.3538552225001028
509,0.4106270248988842
510,0.24165502126659924
511,0.8313406507915139
512,0.6806233469681088
513,0.49178322793074153
514,0.8932024886752412
515,0.8975163546922097
516,0.29224807141407266
517,0.4809105756442087
518,0.14117828741550742
519,0.21265427993488564
520,0.8339907330408666
521,0.5174181840535859
522,0.6241815373203347
523,0.9019066815943438
524,0.4361771006843814
525,0.9262038649376362
526,0.2957709463713636
527,0.6419281396606864
528,0.8733005951452495
529,0.27238594244291825
530,0.2643876237535284
531,0.8145087944090843
532,0.1427277888397147
533,0.7194361511102436
534,0.2865679468849567
535,0.23744793383800408
536,0.06853859283704582
537,0.9712791846898471
538,0.21290074818264906
539,0.9033218067043807
540,0.19150825411263175
541,0.1294576442944703
542,0.19425421240615517
543,0.46867827527372286
544,0.7124740618635238
545,0.5940020271613711
546,0.6444136486370439
547,0.9361290473208429
548,0.4994079813556563
549,0.8726525769939527
550,0.936288687515804
551,0.7336454031110767
552,0.5893758890657532
553,0.15080952762417557
554,0.310906080893783
555,0.09723736847847159
556,0.8263452980236494
557,0.4274059973889035
558,0.585236904730178
559,0.7519928698310855
560,0.8300335551844235
561,0.788319341371568
562,0.9628281673840944
563,0.6152560611281173
564,0.6467370813879139
565,0.21984376876811232
566,0.1132572825346116
567,0.44108475803057035
568,0.7424932807952316
569,0.7386460754176161
570,0.38983162183688863
571,0.758564445057288
572,0.7911166508610956
573,0.19462169773810467
574,0.9464915241471638
575,0.6153854966150502
576,0.42500989789708227
577,0.790577793082786
578,0.30634932955623617
579,0.3483896984262469
580,0.3513870304540503
581,0.6138652191433988
582,0.8231659016512437
583,0.09505308042445637
584,0.6614225516030741
585,0.6891081656433831
586,0.45938601097186615
587,0.9597666894330635
588,0.13149282337998966
589,0.15606067243798968
590,0.8707667332619179
591,0.8569042322366461
592,0.07065395569155147
593,0.9209224968251702
594,0.9304139267551633
595,0.7379373049138968
596,0.1916728005605092
597,0.192888133541785
598,0.7314873751639116
599,0.937331375055234
600,0.7335169203146809
601,0.1011701804247027
602,0.2696211427259303
603,0.8801765169829935
604,0.6069270264592279
605,0.4132258762560188
606,0.31762715042793693
607,0.7427837050458534
608,0.20226062652948282
609,0.09307123780229122
610,0.7568195892641724
611,0.8583917209480135
612,0.8089260409301279
613,0.588437824785021
614,0.622377649276317
615,0.7995609713593972
616,0.5066772491187146
617,0.6022656798539026
618,0.8216420520623615
619,0.0599547614141552
620,0.792727457102612
621,0.8001923994014535
622,0.6906706446822186
623,0.6674433349241274
624,0.2598374836652345
625,0.19783089557969466
626,0.8772064313511864
627,0.2879444231658733
628,0.600413342021076
629,0.2845863543665333
630,0.12650680125545377
631,0.11630582551782996
632,0.6409463754867956
633,0.7797321553030442
634,0.7878768119540687
635,0.8401659521719165
636,0.8845261142213419
637,0.9355705516498302
638,0.3847482907222952
639,0.85163645131828
640,0.5073935414088897
641,0.11749523455866114
642,0.6687417657962771
643,0.1668267191362012
644,0.12325706374312852
645,0.21124325065563393
646,0.8203208174683058
647,0.2571595413157464
648,0.9889228243621354
649,0.5438656594444726
650,0.704019852035237
651,0.8025125577472069
652,0.21868749174906688
653,0.10176363209022771
654,0.21130924296057424
655,0.16398713432359413
656,0.8438927007021303
657,0.46066516873036606
658,0.6555881953440549
659,0.40936535621774434
660,0.19588028356320278
661,0.14713529448568843
662,0.5653553048683484
663,0.17042193369200737
664,0.8057106489840815
665,0.9278972438861633
666,0.5844962239317902
667,0.4368328663956993
668,0.7689129122577938
669,0.2462853212679784
670,0.6517296451356737
671,0.20515827356062638
672,0.9601017984588036
673,0.8800096751079707
674,0.7877052851738645
675,0.658003237100478
676,0.14170842470785916
677,0.18710381421164946
678,0.4522986100688973
679,0.9590666046145273
680,0.08619184063165831
681,0.15518056765080024
682,0.5910337088916551
683,0.14610801687376979
684,0.8909324290484287
685,0.9587872037104848
686,0.2585637265661127
687,0.4487610041718454
688,0.6623164168349819
689,0.1384328620225582
690,0.6384110901133422
691,0.597843809650453
692,0.7801671992930848
693,0.6644847598813253
694,0.8837704238560791
695,0.1139515688091685
696,0.6519009577773959
697,0.9237440485692024
698,0.5617967381988421
699,0.7883679913879978
700,0.7607167873649544
701,0.5414452511134973
702,0.1653207488366112
703,0.557968892464446
704,0.9617172302282885
705,0.8500132001767047
706,0.2373270935964696
707,0.7631330875495298
708,0.6899475789700587
709,0.851602057212415
710,0.891451083657327
711,0.0955331649547745
712,0.7458374897414923
713,0.7080964279834169
714,0.3165552324876489
715,0.839757379749877
716,0.5351361782025997
717,0.238821749318158
718,0.743243367845896
719,0.9282737486288333
720,0.7182445620280142
721,0.923116167097491
722,0.5684711209571518
723,0.519322427974646
724,0.2964324932970185
725,0.43947681370739994
726,0.1016051411953093
727,0.2614077576915305
728,0.1671740033337517
729,0.1330806461406405
730,0.6535440811756023
731,0.5674100536241533
732,0.8625183886794607
733,0.8254544275813531
734,0.08414097131285511
735,0.12123373455893365
736,0.19463581100844815
737,0.1623925779447368
738,0.2215420932393666
739,0.9242678433525775
740,0.7898357363985639
741,0.7256868663345233
742,0.5925315393600614
743,0.24701158273578272
744,0.7474631780589086
745,0.5246616747395895
746,0.15321905778901015
747,0.2492880837586277
748,0.5979689896914139
749,0.6571460541588136
750,0.7069246941051593
751,0.12108988773281683
752,0.6611101519143445
753,0.8134160763169587
754,0.8012301697888825
755,0.7281815285668306
756,0.5154499448891541
757,0.4814325311084727
758,0.24578151471009513
759,0.7898977022753744
760,0.8506910317050084
761,0.8733777457595817
762,0.6966246355129265
763,0.9338660139560775
764,0.5943759612905081
765,0.7554815301056033
766,0.7224796841653298
767,0.7287436981530899
768,0.5485287236611557
769,0.7565112507840888
770,0.738468025050246
771,0.11714170265836031
772,0.33025533941878477
773,0.23607655640421032
774,0.22977646818373304
775,0.8786397247665475
776,0.8307478491055629
777,0.5004287271578266
778,0.6242936384636406
779,0.08471224332155744
780,0.9100356220346333
781,0.9224046640190788
782,0.9299445194385064
783,0.1490795308669221
784,0.9237932616906399
785,0.16253099189790887
786,0.9625976746420392
787,0.42677893054261
788,0.5406713651451092
789,0.41728981129357745
790,0.12188173298380212
791,0.2413766458025496
792,0.07447177730339558
793,0.4676450148664123
794,0.12575613247750003
795,0.29918255020539875
796,0.966044212906419
797,0.8025381618612756
798,0.8373255431165674
799,0.4109211158906116
800,0.9104313831461625
801,0.2988022397926134
802,0.5353592459107651
803,0.5604747557711725
804,0.8639056085610585
805,0.9180245128304538
806,0.6702128652182973
807,0.6628391283202723
808,0.39687585619472154
809,0.18045047502694248
810,0.3700861506142857
811,0.7201309807110787
812,0.68961012674599
813,0.7354277340885702
814,0.8931022274472079
815,0.1588124838019416
816,0.6165032034208043
817,0.27509871059227975
818,0.7770152949312399
819,0.5663859879943043
820,0.9102394334587245
821,0.178677743082915
822,0.684184506849667
823,0.08077888524279554
824,0.07596086762542968
825,0.2579316694173226
826,0.9820877332923539
827,0.4255058458816051
828,0.7517142963229182
829,0.7178468835643241
830,0.8212861991365704
831,0.7459344508121096
832,0.7415384259091816
833,0.137965231968516
834,0.8524968297232897
835,0.1666419734278726
836,0.5421592124904747
837,0.5584179707397999
838,0.24521509955549645
839,0.701625486600567
840,0.5795898273300473
841,0.7767970171168659
842,0.096735906045246
843,0.1520971467348548
844,0.08131709730236406
845,0.8316197298220548
846,0.8435325637529834
847,0.822690317076689
848,0.6405604167867651
849,0.26979849742352013
850,0.491784578344081
851,0.7154752696621924
852,0.8241993140385702
853,0.8377535540250194
854,0.08815321369854486
855,0.7160384384955056
856,0.48134722413516745
857,0.5666682302450211
858,0.8175002205079979
859,0.2967777726456712
860,0.12659346337488164
861,0.8116280326517067
862,0.7244724328390109
863,0.612664513641528
864,0.6419430172413741
865,0.2596647434846788
866,0.31174095509699506
867,0.9506499755496993
868,0.6908127660128104
869,0.8060667172806695
870,0.6766196301296974
871,0.6004934579863974
872,0.578765882680334
873,0.6863864750240876
874,0.24161328956407147
875,0.8188788884620595
876,0.8071262227460683
877,0.38587283075515455
878,0.7137420352181538
879,0.728686298266248
880,0.26551863188189456
881,0.7414773635720074
882,0.35862368491224006
883,0.9264350136099598
884,0.1370843967298053
885,0.1643731933252638
886,0.2987337415858929
887,0.7957589010653968
888,0.5957741719512579
889,0.16593800936745437
890,0.6268334589054669
891,0.7044175144485433
892,0.7047467874068248
893,0.7889278657681363
894,0.33862732238685045
895,0.6014418411504817
896,0.7744708037652835
897,0.60131723124561
898,0.39900983557446335
899,0.09616564052631442
900,0.8571104173152773
901,0.13094775164955122
902,0.5271321240500038
903,0.16227794277731628
904,0.9536191772416204
905,0.9092709500159025
906,0.3033836521024794
907,0.485425841908791
908,0.6897517363273677
909,0.921541208329467
910,0.17213700653497216
911,0.5261989935764202
912,0.6341578930417721
913,0.9247310128954204
914,0.7065670039531042
915,0.9037651715645898
916,0.7364933246947657
917,0.21739538476831885
918,0.1170348383990729
919,0.5060406426420417
920,0.24845641614563693
921,0.5486102198576083
922,0.9230624447343382
923,0.17688076588976728
924,0.33956790107905094
925,0.8418904254474362
926,0.14088762342637134
927,0.27335066376256306
928,0.5089759731791222
929,0.07421097074958552
930,0.9009287661154304
931,0.15779941438342665
932,0.19397491492113664
933,0.08260948668523838
934,0.8950756497639804
935,0.8383058705256056
936,0.1619368053406412
937,0.7454170634875154
938,0.86206197458268
939,0.8774104926461794
940,0.21535408007581125
941,0.8706346405555973
942,0.6048915672604112
943,0.09166991717312667
944,0.4992390554145677
945,0.7186176341419248
946,0.7891501466270067
947,0.1582355431082673
948,0.8168509798970791
949,0.15028851452408976
950,0.6205276491644054
951,0.8417814901585092
952,0.5281950633070338
953,0.10672413798263464
954,0.1461326418435801
955,0.10746249530882107
956,0.13602446184325384
957,0.6353663755744614
958,0.257247224375966
959,0.13504927664201713
960,0.28452230389358646
961,0.29983219883273715
962,0.9422435556275227
963,0.4166868384644445
964,0.9077163644431312
965,0.1861215817261058
966,0.7866659248503637
967,0.2398196988996081
968,0.6526264198184212
969,0.10202518248502783
970,0.16006983685760698
971,0.16671620358718953
972,0.34428982315867795
973,0.9079956816216576
974,0.7302520458907001
975,0.7218562777898991
976,0.650453178191255
977,0.7891825181231806
978,0.25862174765702367
979,0.8673005198250094
980,0.281024766383733
981,0.36670624735850993
982,0.20620084647862832
983,0.7208684795902975
984,0.9359266030467254
985,0.6765246952051708
986,0.1852629928882728
987,0.8449694979741146
988,0.776184516874497
989,0.2409353903935263
990,0.6977975116331021
991,0.8230616366329924
992,0.1780608156901969
993,0.5755745378164095
994,0.15894894801877296
995,0.3943201790293148
996,0.6652066181455223
997,0.4702364179282169
998,0.16714746405919245
999,0.8197627368947299
1000,0.7387525444432064
1001,0.15277529593569414
1002,0.37701090456351805
1003,0.8811364733725044
1004,0.6743242155977832
1005,0.738918184123134
1006,0.11119826499590293
1007,0.7698528668507506
1008,0.9457122133800204
1009,0.613078338477212
1010,0.16992034937862308
1011,0.2532273271118496
1012,0.18355820228776462
1013,0.3827849468426721
1014,0.6242546866036878
1015,0.4145842495034829
1016,0.7742856474866713
1017,0.34233456536660295
1018,0.6686102521721471
1019,0.7076158585993371
1020,0.13241598589929962
1021,0.5020170736437566
1022,0.864984359521515
1023,0.729540723231516
1024,0.8908733652340415
1025,0.35170218696256134
1026,0.25229201461006706
1027,0.5233539653277903
1028,0.8250781260043881
1029,0.8770455988667563
1030,0.9290894975040078
1031,0.7871968374851531
1032,0.34680162937804415
1033,0.8808540909754934
1034,0.0683601071020882
1035,0.924277947598756
1036,0.687293175600983
1037,0.17085011546296258
1038,0.6416376588785855
1039,0.6758434495225011
1040,0.4806205568750922
1041,0.30317734328230256
1042,0.8769923089342794
1043,0.8891800973369213
1044,0.3860287077509892
1045,0.5162455937203353
1046,0.9388153894939686
1047,0.922050579814711
1048,0.6913037428265111
1049,0.29985866539373607
1050,0.9457415055849778
1051,0.22008601042634454
1052,0.32526318365529794
1053,0.8869162582020027
1054,0.8347571932981935
1055,0.6244243563687275
1056,0.8598802623821621
1057,0.16499845081063477
1058,0.8155589030139383
1059,0.29803615618496954
1060,0.4157677649708018
1061,0.20652024163895197
1062,0.22761277054012
1063,0.9679309449148245
1064,0.09356523409686258
1065,0.5641404145511884
1066,0.22955291298601913
1067,0.4290252524682577
1068,0.7623385158014229
1069,0.29074366367439786
1070,0.3782566105058736
1071,0.2704956560245749
1072,0.8130233072372642
1073,0.7907910612273008
1074,0.6727699384237635
1075,0.5247606104339176
1076,0.6800409131584443
1077,0.8731462176367809
1078,0.5109735165095184
1079,0.7838380712014451
1080,0.8653048233568534
1081,0.7521519077867107
1082,0.5297820695656722
1083,0.5744041214755451
1084,0.6442132449468447
1085,0.21824124460307207
1086,0.5596546659682227
1087,0.38213325734321324
1088,0.8746969539827171
1089,0.8720873846294177
1090,0.5605403993781084
1091,0.9595225046336515
1092,0.9235930600331751
1093,0.8145242559480032
1094,0.7673975819639266
1095,0.9577481231811007
1096,0.7692214505208522
1097,0.7804662862257622
1098,0.2591407861243
1099,0.24326215587705474
1100,0.8962180874454859
1101,0.09906504233787938
1102,0.8271199103117932
1103,0.9308248220644607
1104,0.26793347500029496
1105,0.27690936424508045
1106,0.9023945858637442
1107,0.253944438529809
1108,0.11727040533368867
1109,0.08522200696882913
1110,0.8949284426251415
1111,0.16731583512827075
1112,0.8302751934750887
1113,0.7827143227404194
1114,0.18554205471554103
1115,0.9412662709005986
1116,0.1481218051307527
1117,0.6504929541521751
1118,0.13024042005743455
1119,0.1329463323354074
1120,0.23389780269501528
1121,0.7005620453985648
1122,0.6605038101794246
1123,0.7640780894749819
1124,0.26004672696654924
1125,0.28353440835387134
1126,0.9115889899689007
1127,0.1785492635129583
1128,0.65451904942979
1129,0.48328643436308255
1130,0.06759446206568012
1131,0.28021875710923516
1132,0.15510042505239838
1133,0.726775040931303
1134,0.7919712476070925
1135,0.4160570168563964
1136,0.32309827272624514
1137,0.7174060455997336
1138,0.3487263279590339
1139,0.9429223126935329
1140,0.496526191677587
1141,0.28037576443078244
1142,0.5676828270260936
1143,0.7578420241048879
1144,0.5530765220599948
1145,0.29543071327516657
1146,0.7729567716660943
1147,0.7743945966665653
1148,0.2563737597430574
1149,0.7176104902755901
1150,0.9172577899291795
1151,0.7938074051806773
1152,0.8954591802064727
1153,0.15253131072438642
1154,0.7688175317548939
1155,0.733713458163115
1156,0.5921201390544669
1157,0.059909356055985914
1158,0.5572437385355309
1159,0.14189140902706224
1160,0.8174865215108125
1161,0.6359798934792744
1162,0.7600973976235353
1163,0.9083088610624939
1164,0.25608602716119877
1165,0.5935238501099911
1166,0.17273504018969396
1167,0.8302267406080784
1168,0.12255737671806072
1169,0.73613248427942
1170,0.11507973369491391
1171,0.7950430349322634
1172,0.825164735667717
1173,0.34096610089750223
1174,0.5569017478822682
1175,0.9141753485360847
1176,0.2191274328845372
1177,0.6350320602323561
1178,0.7174136452078703
1179,0.29976846365758325
1180,0.23395890245390177
1181,0.8960741803792291
1182,0.42502249567073214
1183,0.7025768011728593
1184,0.21041140780607778
1185,0.7076473571075422
1186,0.8077527489723888
1187,0.42033992401423226
1188,0.31386706289546373
1189,0.8510715112011693
1190,0.2258486646612341
1191,0.04043820182591745
1192,0.36464267631545244
1193,0.8813720029393525
1194,0.5731329526850545
1195,0.7691830056099982
1196,0.07233379149953426
1197,0.8639036816470695
1198,0.7965811034544237
1199,0.9046659445018049
1200,0.23254955288130852
1201,0.8544605491206905
1202,0.8076724947774572
1203,0.7885021436596581
1204,0.6751652325703689
1205,0.5339768174888947
1206,0.779990904353825
1207,0.49563228011401483
1208,0.8822743500983689
1209,0.16415830000516
1210,0.8510648343337709
1211,0.14488764769952078
1212,0.7697851234099814
1213,0.21957726084440604
1214,0.4410813298277414
1215,0.6073405575675017
1216,0.7658450422887239
1217,0.5255057321380878
1218,0.6830089928430979
1219,0.436462258862114
1220,0.9170968438997309
1221,0.6931077339947043
1222,0.9105976823138248
1223,0.6744557642131266
1224,0.8414843788647408
1225,0.47811000115897834
1226,0.43462041095659937
1227,0.7853567409337388
1228,0.754218412185684
1229,0.9635325500336924
1230,0.7926106077735435
1231,0.7845715476094459
1232,0.7673686396382698
1233,0.696223417069228
1234,0.6402602298817381
1235,0.4264024610833131
1236,0.5005079516615688
1237,0.27618614325175755
1238,0.828977953943529
1239,0.43165298320052525
1240,0.3852455378932625
1241,0.9191752816581845
1242,0.24690747485432815
1243,0.09051231845984556
1244,0.09887401110247972
1245,0.7683802794490784
1246,0.23300789493887697
1247,0.29468605962883704
1248,0.23924089983148605
1249,0.8639879358227338
1250,0.6117594315667811
1251,0.11911219971561851
1252,0.3470967113839837
1253,0.5013560429371553
1254,0.23757042538670187
1255,0.6129803769879822
1256,0.7898730585834595
