MoleculeId,PredictedProbability
439,0.0018428268
440,0.10657379
441,0.8340851
442,0.96343476
443,0.7146175
444,0.0064060064
445,0.98495376
446,0.8918074
447,0.45163748
448,0.01729678
449,0.008120879
450,0.98054886
451,0.8078129
452,0.9559798
453,0.6934421
454,0.8917068
455,0.7761566
456,0.9786699
457,0.1577885
458,0.6175814
459,0.019937653
460,0.83496684
461,0.43604764
462,0.98601484
463,0.92628014
464,0.79297954
465,0.96854824
466,0.8084487
467,0.62396574
468,0.23922029
469,0.84223986
470,0.110616796
471,0.031158056
472,0.98922044
473,0.14643793
474,0.4028
475,0.44030046
476,0.18556775
477,0.83149457
478,0.28900838
479,0.28870428
480,0.02415757
481,0.11785842
482,0.008416909
483,0.54355305
484,0.7498514
485,0.007748293
486,0.9651437
487,0.10815137
488,0.06292607
489,0.56652814
490,0.84688246
491,0.0051789093
492,0.92584485
493,0.95184195
494,0.98040134
495,0.082867116
496,0.9898381
497,0.4382369
498,0.051505927
499,0.22246857
500,0.575865
501,0.9634187
502,0.9511999
503,0.31150827
504,0.061564937
505,0.9409205
506,0.3692818
507,0.07881521
508,0.067026585
509,0.71362174
510,0.07382366
511,0.99582493
512,0.9354362
513,0.08879683
514,0.88318706
515,0.9467024
516,0.034504298
517,0.3567052
518,0.08138726
519,0.05042444
520,0.99083155
521,0.5333285
522,0.9659603
523,0.9356353
524,0.426799
525,0.77624214
526,0.025646541
527,0.89585364
528,0.8622098
529,0.003237231
530,0.20457718
531,0.57880944
532,0.004267841
533,0.76304364
534,0.07772649
535,0.06568702
536,0.0051624756
537,0.9978701
538,0.027452217
539,0.99631625
540,0.43573156
541,0.16469066
542,0.03322049
543,0.71328276
544,0.9689297
545,0.94421667
546,0.8812158
547,0.97003067
548,0.3263835
549,0.9516147
550,0.9745106
551,0.70681834
552,0.30385593
553,0.097188234
554,0.316034
555,0.005129661
556,0.83548385
557,0.08499905
558,0.7198931
559,0.9794072
560,0.9819741
561,0.99569726
562,0.97403336
563,0.9161164
564,0.2908494
565,0.25786996
566,0.23669499
567,0.29433832
568,0.8667658
569,0.97663045
570,0.2618055
571,0.6810547
572,0.7761217
573,0.016078943
574,0.977509
575,0.95139796
576,0.13752681
577,0.9165241
578,0.46267232
579,0.7671467
580,0.014124751
581,0.6655988
582,0.99278224
583,0.0033455228
584,0.93028027
585,0.94932675
586,0.9617505
587,0.9938689
588,0.14894265
589,0.04138931
590,0.97724223
591,0.9047515
592,0.0035562702
593,0.9976375
594,0.9839617
595,0.9706039
596,0.2574762
597,0.058811508
598,0.8918744
599,0.9960427
600,0.43728957
601,0.3164106
602,0.86908
603,0.9348805
604,0.6936302
605,0.9218175
606,0.15340495
607,0.9007627
608,0.026245954
609,0.012446606
610,0.76127803
611,0.92616284
612,0.98632205
613,0.21006258
614,0.9562544
615,0.9798701
616,0.4708635
617,0.6378318
618,0.97566605
619,0.00467165
620,0.87362057
621,0.9310101
622,0.9512268
623,0.5741227
624,0.05527546
625,0.025754707
626,0.98818517
627,0.057681933
628,0.9918892
629,0.8812022
630,0.15251796
631,0.06875666
632,0.08146658
633,0.99281025
634,0.9930982
635,0.8631462
636,0.9941531
637,0.9814726
638,0.018703053
639,0.93737924
640,0.58973485
641,0.27640733
642,0.3979026
643,0.04577671
644,0.029124742
645,0.12264969
646,0.44993004
647,0.0051788725
648,0.9807514
649,0.7252725
650,0.9702267
651,0.98219335
652,0.10283773
653,0.66556954
654,0.06102949
655,0.13103276
656,0.97231233
657,0.8895651
658,0.7526863
659,0.97099876
660,0.016365724
661,0.0705399
662,0.92093337
663,0.17512338
664,0.9605949
665,0.9899852
666,0.10534713
667,0.07970896
668,0.98348594
669,0.30639726
670,0.8253763
671,0.09255483
672,0.9942515
673,0.55343026
674,0.90214413
675,0.9844306
676,0.04210386
677,0.09043742
678,0.3236002
679,0.83733416
680,0.0049957265
681,0.19223435
682,0.42245483
683,0.08602413
684,0.6021042
685,0.97945994
686,0.04645122
687,0.09551358
688,0.94931823
689,0.10109023
690,0.59581846
691,0.8779476
692,0.82635313
693,0.68775254
694,0.9769405
695,0.023197724
696,0.9917675
697,0.92938995
698,0.36788863
699,0.9723599
700,0.9636396
701,0.74834514
702,0.137974
703,0.7677886
704,0.91874903
705,0.9706692
706,0.3847489
707,0.94447714
708,0.90982306
709,0.9612232
710,0.9953412
711,0.0067005744
712,0.79747033
713,0.52463764
714,0.37247607
715,0.9693667
716,0.89026374
717,0.18418595
718,0.99613416
719,0.9843572
720,0.70461607
721,0.99745506
722,0.9682215
723,0.9813607
724,0.70701176
725,0.64433503
726,0.019550959
727,0.16087416
728,0.05924284
729,0.0043041427
730,0.5853702
731,0.9035205
732,0.76808345
733,0.9722055
734,0.12747183
735,0.01172066
736,0.021868473
737,0.007415916
738,0.30102044
739,0.9144491
740,0.9236787
741,0.6716579
742,0.79270124
743,0.1463787
744,0.9637564
745,0.9113739
746,0.011920306
747,0.12224069
748,0.93929094
749,0.97912174
750,0.7508461
751,0.021307612
752,0.17346671
753,0.97689444
754,0.91490394
755,0.8994366
756,0.7795729
757,0.81906915
758,0.12213725
759,0.9939568
760,0.80310965
761,0.961023
762,0.7200316
763,0.99418205
764,0.87459147
765,0.6196412
766,0.1489316
767,0.46682116
768,0.8277741
769,0.97611177
770,0.9778661
771,0.003713791
772,0.2771448
773,0.22583047
774,0.7319785
775,0.95104516
776,0.9988325
777,0.3369913
778,0.9386547
779,0.022139423
780,0.98272735
781,0.94883496
782,0.85005176
783,0.07364847
784,0.9731343
785,0.03856138
786,0.9955159
787,0.8914396
788,0.68064785
789,0.2862219
790,0.004265137
791,0.13352604
792,0.014458285
793,0.17561221
794,0.030298142
795,0.4539053
796,0.78917325
797,0.7963998
798,0.44513574
799,0.6071971
800,0.99437356
801,0.036130294
802,0.7500474
803,0.91552526
804,0.9936831
805,0.9894505
806,0.57466567
807,0.36959603
808,0.21386759
809,0.11525544
810,0.04996461
811,0.6532876
812,0.9566037
813,0.51287246
814,0.99591595
815,0.010707366
816,0.92120075
817,0.013780108
818,0.9517524
819,0.47148478
820,0.8695473
821,0.0037630391
822,0.72773445
823,0.0029198022
824,0.014560346
825,0.33956668
826,0.9831312
827,0.5644167
828,0.89957315
829,0.9622685
830,0.99460536
831,0.9643672
832,0.9397219
833,0.079669535
834,0.8829334
835,0.058953643
836,0.7144077
837,0.7110746
838,0.523899
839,0.7543241
840,0.9691009
841,0.9721119
842,0.03061937
843,0.014938144
844,0.19829637
845,0.9224227
846,0.83946025
847,0.8293179
848,0.8923998
849,0.05846109
850,0.27285513
851,0.94446164
852,0.9979292
853,0.9942988
854,0.01210651
855,0.9439843
856,0.2573952
857,0.55664474
858,0.98463166
859,0.07775046
860,0.025627693
861,0.97963846
862,0.933237
863,0.32757282
864,0.9733887
865,0.36946023
866,0.53367656
867,0.8699326
868,0.38108793
869,0.9717216
870,0.71331203
871,0.67246354
872,0.40944934
873,0.9161286
874,0.19930518
875,0.9605412
876,0.8192017
877,0.78607243
878,0.9756349
879,0.9455462
880,0.49821356
881,0.85464203
882,0.8487585
883,0.9820232
884,0.0056850743
885,0.016940242
886,0.42689678
887,0.8131976
888,0.9350295
889,0.024902293
890,0.16654307
891,0.105652444
892,0.017437296
893,0.9940812
894,0.13587405
895,0.9416815
896,0.26781094
897,0.71049625
898,0.53348714
899,0.06720075
900,0.8637
901,0.0029542965
902,0.23783009
903,0.040782284
904,0.98276687
905,0.9915398
906,0.51191384
907,0.43038493
908,0.79755646
909,0.98084384
910,0.02635919
911,0.3392217
912,0.4747457
913,0.9809806
914,0.40228122
915,0.989057
916,0.5085794
917,0.09006058
918,0.75762457
919,0.73318225
920,0.0019413695
921,0.36533007
922,0.99021626
923,0.0076017743
924,0.68820995
925,0.9918041
926,0.74911606
927,0.06387048
928,0.0061657126
929,0.0023625384
930,0.95961773
931,0.020180402
932,0.05796094
933,0.006198131
934,0.97801024
935,0.93565995
936,0.016126674
937,0.961572
938,0.8551488
939,0.9973917
940,0.103744544
941,0.95439965
942,0.38914394
943,0.003980763
944,0.1351189
945,0.66454566
946,0.3472724
947,0.08761259
948,0.7284963
949,0.16403157
950,0.7319248
951,0.9981179
952,0.046878055
953,0.0148152085
954,0.02631005
955,0.01708113
956,0.017521275
957,0.8872502
958,0.08059765
959,0.029418072
960,0.01666332
961,0.50832313
962,0.8214467
963,0.21068558
964,0.984886
965,0.028567962
966,0.992069
967,0.17706363
968,0.9714021
969,0.10014874
970,0.013377692
971,0.43262744
972,0.22669531
973,0.9858765
974,0.98375964
975,0.9760367
976,0.89729124
977,0.9291964
978,0.123754695
979,0.99334246
980,0.31230372
981,0.10370673
982,0.017189594
983,0.8824026
984,0.9656962
985,0.75398964
986,0.006281604
987,0.9247047
988,0.90464807
989,0.090977035
990,0.36327437
991,0.96295595
992,0.105098635
993,0.9670273
994,0.019078527
995,0.0870037
996,0.96737087
997,0.62168425
998,0.034802534
999,0.95482385
1000,0.48089382
1001,0.028340174
1002,0.8472856
1003,0.99146044
1004,0.48803896
1005,0.78936434
1006,0.012269322
1007,0.76943934
1008,0.9924117
1009,0.5527218
1010,0.015624862
1011,0.8198979
1012,0.08976239
1013,0.27094215
1014,0.7035433
1015,0.3949397
1016,0.8326033
1017,0.25555402
1018,0.949103
1019,0.8435511
1020,0.12478924
1021,0.8706579
1022,0.03148816
1023,0.88690835
1024,0.9841123
1025,0.85925883
1026,0.6592447
1027,0.43741512
1028,0.021173138
1029,0.9966223
1030,0.96612054
1031,0.73496383
1032,0.6745994
1033,0.9511146
1034,0.04303997
1035,0.9527164
1036,0.20459978
1037,0.9687529
1038,0.6874239
1039,0.44745162
1040,0.1855294
1041,0.27884963
1042,0.9899889
1043,0.989375
1044,0.28131604
1045,0.62171733
1046,0.979071
1047,0.99807477
1048,0.6882116
1049,0.25192013
1050,0.9950358
1051,0.03853849
1052,0.6938304
1053,0.99369437
1054,0.98111916
1055,0.92463034
1056,0.94938004
1057,0.018586604
1058,0.9719376
1059,0.024093974
1060,0.60288894
1061,0.75916827
1062,0.22131723
1063,0.9879012
1064,0.079306416
1065,0.70698947
1066,0.3653375
1067,0.88340396
1068,0.8938566
1069,0.116464265
1070,0.61229223
1071,0.08288387
1072,0.98191893
1073,0.9953323
1074,0.9563379
1075,0.744981
1076,0.9812665
1077,0.983146
1078,0.17396523
1079,0.9843472
1080,0.99024034
1081,0.6834017
1082,0.44591072
1083,0.7603193
1084,0.9597404
1085,0.05630099
1086,0.73309517
1087,0.08981445
1088,0.99161506
1089,0.97962415
1090,0.7363479
1091,0.8821874
1092,0.9960861
1093,0.9410522
1094,0.9643667
1095,0.98181283
1096,0.345731
1097,0.98002416
1098,0.51211613
1099,0.06564996
1100,0.9898211
1101,0.005808295
1102,0.71923316
1103,0.9770219
1104,0.74923617
1105,0.16597022
1106,0.9920657
1107,0.19437923
1108,0.06719419
1109,0.008042153
1110,0.9551906
1111,0.0332891
1112,0.9801713
1113,0.98514754
1114,0.13050331
1115,0.97996706
1116,0.0052039125
1117,0.55009806
1118,0.047606524
1119,0.08415585
1120,0.10711888
1121,0.6334973
1122,0.39319205
1123,0.59840846
1124,0.39856207
1125,0.06372024
1126,0.99502796
1127,0.011172309
1128,0.92714834
1129,0.40447813
1130,0.029869985
1131,0.01845808
1132,0.7822984
1133,0.87373906
1134,0.9578566
1135,0.45370156
1136,0.17494196
1137,0.4807915
1138,0.3471899
1139,0.7838054
1140,0.5637606
1141,0.21431229
1142,0.19086519
1143,0.63478523
1144,0.58357155
1145,0.8871319
1146,0.996829
1147,0.7784737
1148,0.22446041
1149,0.47774902
1150,0.9827749
1151,0.8482191
1152,0.8976094
1153,0.44309625
1154,0.9342793
1155,0.9269722
1156,0.9185419
1157,0.011198547
1158,0.3057428
1159,0.007843178
1160,0.9875683
1161,0.8087036
1162,0.2698078
1163,0.9686046
1164,0.27057335
1165,0.9394296
1166,0.101095036
1167,0.99322426
1168,0.0035551467
1169,0.98816305
1170,0.017817186
1171,0.98866034
1172,0.87321424
1173,0.07711756
1174,0.4940241
1175,0.996247
1176,0.012213527
1177,0.7218595
1178,0.07380358
1179,0.19152804
1180,0.033214472
1181,0.9944886
1182,0.95463437
1183,0.97479
1184,0.022216767
1185,0.9859037
1186,0.56349343
1187,0.058046956
1188,0.16871692
1189,0.9936552
1190,0.2999883
1191,0.07946192
1192,0.37783414
1193,0.99300474
1194,0.24014713
1195,0.7815032
1196,0.0040678713
1197,0.97713864
1198,0.97203934
1199,0.99058163
1200,0.14232434
1201,0.4060676
1202,0.9714698
1203,0.99373746
1204,0.12207379
1205,0.40998405
1206,0.9829556
1207,0.67532384
1208,0.7873763
1209,0.01597912
1210,0.9803454
1211,0.03249353
1212,0.8186483
1213,0.138528
1214,0.8556585
1215,0.40675303
1216,0.73186797
1217,0.035476197
1218,0.9840322
1219,0.93219465
1220,0.68692267
1221,0.89269096
1222,0.86539835
1223,0.96432453
1224,0.8288136
1225,0.9510282
1226,0.031137485
1227,0.988725
1228,0.8800775
1229,0.98730254
1230,0.6099413
1231,0.9882345
1232,0.9250262
1233,0.9948302
1234,0.3816649
1235,0.43119255
1236,0.619202
1237,0.01974211
1238,0.8519685
1239,0.8967656
1240,0.25109246
1241,0.9599702
1242,0.03506295
1243,0.18112618
1244,0.0044897357
1245,0.6918529
1246,0.26167092
1247,0.06193368
1248,0.12040886
1249,0.99529296
1250,0.42393804
1251,0.039409425
1252,0.340759
1253,0.4775765
1254,0.30851716
1255,0.8536232
1256,0.36298165
1257,0.9503934
1258,0.35153213
1259,0.9824594
1260,0.8655361
1261,0.9343206
1262,0.99333996
1263,0.6130869
1264,0.51474303
1265,0.9814626
1266,0.96077573
1267,0.9873689
1268,0.9386524
1269,0.013335207
1270,0.35006046
1271,0.044080786
1272,0.98643863
1273,0.7877518
1274,0.9661903
1275,0.9544669
1276,0.475176
1277,0.98638946
1278,0.79590625
1279,0.97142744
1280,0.92216897
1281,0.8596893
1282,0.95452
1283,0.47821224
1284,0.014325626
1285,0.67294145
1286,0.922954
1287,0.23613907
1288,0.75625473
1289,0.77620584
1290,0.9656764
1291,0.97004694
1292,0.43532977
1293,0.008463907
1294,0.97386056
1295,0.8784872
1296,0.030337187
1297,0.00785544
1298,0.8911659
1299,0.99401903
1300,0.082244664
1301,0.29006115
1302,0.17785797
1303,0.9796259
1304,0.49175498
1305,0.08219029
1306,0.9642465
1307,0.9928201
1308,0.91333556
1309,0.9534505
1310,0.97329456
1311,0.8044122
1312,0.95310163
1313,0.17979094
1314,0.9585585
1315,0.4253817
1316,0.9821854
1317,0.6353117
1318,0.03753651
1319,0.0027663799
1320,0.2915387
1321,0.4381893
1322,0.41839436
1323,0.034016915
1324,0.9767799
1325,0.7113294
1326,0.9963952
1327,0.87296575
1328,0.016039468
1329,0.06802594
1330,0.9106013
1331,0.07523722
1332,0.26384553
1333,0.95855147
1334,0.71598965
1335,0.9030054
1336,0.808093
1337,0.12797509
1338,0.027929896
1339,0.8362554
1340,0.05649241
1341,0.9854579
1342,0.99290633
1343,0.9433455
1344,0.9750367
1345,0.98281
1346,0.99518764
1347,0.42415047
1348,0.98607963
1349,0.62203616
1350,0.966684
1351,0.98455966
1352,0.09945093
1353,0.96263736
1354,0.9952944
1355,0.84440655
1356,0.21775909
1357,0.69045365
1358,0.09550212
1359,0.3422809
1360,0.9800888
1361,0.9842858
1362,0.78714204
1363,0.7189413
1364,0.46969596
1365,0.98618627
1366,0.9085462
1367,0.7503993
1368,0.6887331
1369,0.9966079
1370,0.31523812
1371,0.9640876
1372,0.80884445
1373,0.99670655
1374,0.004915107
1375,0.9200893
1376,0.22486493
1377,0.9842642
1378,0.6255169
1379,0.065377615
1380,0.18598709
1381,0.9634071
1382,0.94853634
1383,0.89043885
1384,0.4868963
1385,0.009901205
1386,0.74638915
1387,0.907773
1388,0.9746113
1389,0.005687064
1390,0.77041453
1391,0.9310589
1392,0.11853023
1393,0.96830654
1394,0.97980565
1395,0.8677858
1396,0.2334955
1397,0.12869903
1398,0.018335743
1399,0.48370034
1400,0.2773527
1401,0.21179888
1402,0.985706
1403,0.8859811
1404,0.031106379
1405,0.016141094
1406,0.8193185
1407,0.016444072
1408,0.9457995
1409,0.9044298
1410,0.4229642
1411,0.055434715
1412,0.17804916
1413,0.9768603
1414,0.9607674
1415,0.07028857
1416,0.10513183
1417,0.742321
1418,0.9832114
1419,0.18404202
1420,0.95620036
1421,0.03250142
1422,0.9575842
1423,0.9725928
1424,0.24660403
1425,0.11845172
1426,0.783896
1427,0.014297651
1428,0.004555013
1429,0.13930957
1430,0.70136213
1431,0.37814328
1432,0.44511542
1433,0.008495499
1434,0.31290177
1435,0.041895453
1436,0.4985296
1437,0.103068456
1438,0.9961516
1439,0.023946004
1440,0.9908975
1441,0.751378
1442,0.33778936
1443,0.45628044
1444,0.048412208
1445,0.037565105
1446,0.039305843
1447,0.046448525
1448,0.052799042
1449,0.9822519
1450,0.21716572
1451,0.9548094
1452,0.3838308
1453,0.17668147
1454,0.4316028
1455,0.81485105
1456,0.92572224
1457,0.97902256
1458,0.6716557
1459,0.79856217
1460,0.055326812
1461,0.579978
1462,0.957355
1463,0.6233399
1464,0.8665041
1465,0.97328734
1466,0.0957993
1467,0.9671253
1468,0.07058463
1469,0.73593307
1470,0.96348035
1471,0.9525128
1472,0.51569504
1473,0.92710567
1474,0.16964087
1475,0.21631685
1476,0.11517935
1477,0.97290707
1478,0.20655587
1479,0.30830503
1480,0.9414104
1481,0.0039279396
1482,0.09605279
1483,0.8708725
1484,0.9905567
1485,0.45762828
1486,0.014543019
1487,0.24143893
1488,0.08086624
1489,0.024432335
1490,0.9351743
1491,0.8149883
1492,0.033049595
1493,0.93976825
1494,0.21216108
1495,0.7730775
1496,0.88018036
1497,0.7166673
1498,0.99011225
1499,0.040420193
1500,0.9697168
1501,0.086203806
1502,0.26569614
1503,0.79038817
1504,0.57286704
1505,0.7627857
1506,0.0939289
1507,0.047882307
1508,0.9534569
1509,0.81651634
1510,0.19707341
1511,0.8358423
1512,0.91477704
1513,0.9198404
1514,0.72871155
1515,0.013762344
1516,0.009705524
1517,0.19424173
1518,0.9547454
1519,0.9394731
1520,0.03093327
1521,0.0921318
1522,0.97863775
1523,0.34717202
1524,0.012682981
1525,0.98158044
1526,0.0035707145
1527,0.29915327
1528,0.7751042
1529,0.9952064
1530,0.19509313
1531,0.64425236
1532,0.39313966
1533,0.55698335
1534,0.24569981
1535,0.920679
1536,0.93578786
1537,0.01727351
1538,0.056532785
1539,0.8716451
1540,0.9810337
1541,0.69880164
1542,0.59261996
1543,0.013851399
1544,0.9331941
1545,0.9770687
1546,0.913256
1547,0.8038585
1548,0.6153966
1549,0.6269496
1550,0.29277682
1551,0.992167
1552,0.92144066
1553,0.8866745
1554,0.77907735
1555,0.5778871
1556,0.99306446
1557,0.5554034
1558,0.99123514
1559,0.9875051
1560,0.9900322
1561,0.7482682
1562,0.2903463
1563,0.016370008
1564,0.77759504
1565,0.55239356
1566,0.5757992
1567,0.970139
1568,0.41666314
1569,0.96291506
1570,0.9144202
1571,0.99861383
1572,0.4545648
1573,0.9893751
1574,0.49608678
1575,0.08668045
1576,0.5061642
1577,0.9497226
1578,0.96589947
1579,0.76558733
1580,0.9616894
1581,0.8088054
1582,0.587455
1583,0.7289547
1584,0.99569726
1585,0.63497394
1586,0.049314182
1587,0.97911286
1588,0.7608989
1589,0.4978116
1590,0.010315342
1591,0.18285511
1592,0.5926327
1593,0.9965031
1594,0.097382456
1595,0.7256208
1596,0.8506491
1597,0.41892067
1598,0.9562565
1599,0.9860303
1600,0.5392121
1601,0.9336467
1602,0.56937474
1603,0.012191273
1604,0.9003771
1605,0.031098722
1606,0.17695165
1607,0.98521036
1608,0.020298263
1609,0.9654797
1610,0.9789817
1611,0.9158016
1612,0.52762675
1613,0.44810107
1614,0.09562105
1615,0.49325517
1616,0.16509183
1617,0.19970171
1618,0.690024
1619,0.9909243
1620,0.99574465
1621,0.50130635
1622,0.4695935
1623,0.7114702
1624,0.9887162
1625,0.98939997
1626,0.14393322
1627,0.0057387888
1628,0.70531785
1629,0.7181635
1630,0.015785525
1631,0.67076135
1632,0.46714953
1633,0.96589345
1634,0.36008334
1635,0.31207427
1636,0.10095797
1637,0.99185044
1638,0.9815996
1639,0.11042309
1640,0.49237767
1641,0.18291442
1642,0.9911315
1643,0.7905966
1644,0.051548723
1645,0.9914727
1646,0.34147802
1647,0.7923596
1648,0.6757362
1649,0.5490263
1650,0.6645978
1651,0.98090166
1652,0.9872978
1653,0.36119634
1654,0.39199862
1655,0.06472557
1656,0.90703183
1657,0.95473474
1658,0.98819214
1659,0.1816513
1660,0.9791642
1661,0.03210984
1662,0.03176484
1663,0.096431375
1664,0.22456573
1665,0.8353047
